user_id,response_id,quote_id,overall_score,other
13013,181,44,4,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""4"" >
<instance>if your actions inspire others to dream more learn more do more and become more you are a leader</instance>
<inputs>
<input mode=""speech"" intelligibility=""3"">if</input>
<input mode=""speech"" intelligibility=""5"">your</input>
<input mode=""speech"" intelligibility=""4"">actions</input>
<input mode=""speech"" intelligibility=""4"">inspire</input>
<input mode=""speech"" intelligibility=""3"">others</input>
<input mode=""speech"" intelligibility=""6"">to</input>
<input mode=""speech"" intelligibility=""5"">dream</input>
<input mode=""speech"" intelligibility=""3"">more</input>
<input mode=""speech"" intelligibility=""2"">learn</input>
<input mode=""speech"" intelligibility=""4"">more</input>
<input mode=""speech"" intelligibility=""3"">do</input>
<input mode=""speech"" intelligibility=""3"">more</input>
<input mode=""speech"" intelligibility=""3"">and</input>
<input mode=""speech"" intelligibility=""5"">become</input>
<input mode=""speech"" intelligibility=""3"">more</input>
<input mode=""speech"" intelligibility=""4"">you</input>
<input mode=""speech"" intelligibility=""3"">are</input>
<input mode=""speech"" intelligibility=""2"">a</input>
<input mode=""speech"" intelligibility=""3"">leader</input>
</inputs>
"
20569,1068,274,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>the will to win is important but the will to prepare is vital</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">will</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""2"">win</input>
<input mode=""speech"" intelligibility=""4"">is</input>
<input mode=""speech"" intelligibility=""2"">important</input>
<input mode=""speech"" intelligibility=""1"">but</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">will</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""2"">prepare</input>
<input mode=""speech"" intelligibility=""3"">is</input>
<input mode=""speech"" intelligibility=""1"">vital</input>
</inputs>
"
18780,878,99,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>where theres a will theres a way</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">where</input>
<input mode=""speech"" intelligibility=""2"">theres</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""1"">will</input>
<input mode=""speech"" intelligibility=""2"">theres</input>
<input mode=""speech"" intelligibility=""2"">a</input>
<input mode=""speech"" intelligibility=""1"">way</input>
</inputs>
"
18798,832,44,3,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""3"" >
<instance>if your actions inspire others to dream more learn more do more and become more you are a leader</instance>
<inputs>
<input mode=""speech"" intelligibility=""3"">if</input>
<input mode=""speech"" intelligibility=""1"">your</input>
<input mode=""speech"" intelligibility=""6"">actions</input>
<input mode=""speech"" intelligibility=""3"">inspire</input>
<input mode=""speech"" intelligibility=""2"">others</input>
<input mode=""speech"" intelligibility=""3"">to</input>
<input mode=""speech"" intelligibility=""4"">dream</input>
<input mode=""speech"" intelligibility=""5"">more</input>
<input mode=""speech"" intelligibility=""2"">learn</input>
<input mode=""speech"" intelligibility=""4"">more</input>
<input mode=""speech"" intelligibility=""2"">do</input>
<input mode=""speech"" intelligibility=""3"">more</input>
<input mode=""speech"" intelligibility=""4"">and</input>
<input mode=""speech"" intelligibility=""5"">become</input>
<input mode=""speech"" intelligibility=""3"">more</input>
<input mode=""speech"" intelligibility=""3"">you</input>
<input mode=""speech"" intelligibility=""1"">are</input>
<input mode=""speech"" intelligibility=""3"">a</input>
<input mode=""speech"" intelligibility=""2"">leader</input>
</inputs>
"
18346,909,46,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>i never thought in terms of being a leader i thought very simply in terms of helping people</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">i</input>
<input mode=""speech"" intelligibility=""1"">never</input>
<input mode=""speech"" intelligibility=""2"">thought</input>
<input mode=""speech"" intelligibility=""2"">in</input>
<input mode=""speech"" intelligibility=""1"">terms</input>
<input mode=""speech"" intelligibility=""2"">of</input>
<input mode=""speech"" intelligibility=""2"">being</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""1"">leader</input>
<input mode=""speech"" intelligibility=""2"">i</input>
<input mode=""speech"" intelligibility=""2"">thought</input>
<input mode=""speech"" intelligibility=""1"">very</input>
<input mode=""speech"" intelligibility=""2"">simply</input>
<input mode=""speech"" intelligibility=""2"">in</input>
<input mode=""speech"" intelligibility=""1"">terms</input>
<input mode=""speech"" intelligibility=""2"">of</input>
<input mode=""speech"" intelligibility=""1"">helping</input>
<input mode=""speech"" intelligibility=""2"">people</input>
</inputs>
"
3079,8,92,5,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""5"" >
<instance>the future depends on what you do today</instance>
<inputs>
<input mode=""speech"" intelligibility=""6"">the</input>
<input mode=""speech"" intelligibility=""5"">future</input>
<input mode=""speech"" intelligibility=""6"">depends</input>
<input mode=""speech"" intelligibility=""4"">on</input>
<input mode=""speech"" intelligibility=""5"">what</input>
<input mode=""speech"" intelligibility=""4"">you</input>
<input mode=""speech"" intelligibility=""5"">do</input>
<input mode=""speech"" intelligibility=""1"">today</input>
</input>
"
18346,846,384,1,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""1"" >
<instance>our greatest weakness lies in giving up the most certain way to succeed is always to try just one more time</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">our</input>
<input mode=""speech"" intelligibility=""1"">greatest</input>
<input mode=""speech"" intelligibility=""2"">weakness</input>
<input mode=""speech"" intelligibility=""1"">lies</input>
<input mode=""speech"" intelligibility=""2"">in</input>
<input mode=""speech"" intelligibility=""2"">giving</input>
<input mode=""speech"" intelligibility=""1"">up</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">most</input>
<input mode=""speech"" intelligibility=""1"">certain</input>
<input mode=""speech"" intelligibility=""1"">way</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""1"">succeed</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""1"">always</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""1"">try</input>
<input mode=""speech"" intelligibility=""1"">just</input>
<input mode=""speech"" intelligibility=""2"">one</input>
<input mode=""speech"" intelligibility=""2"">more</input>
<input mode=""speech"" intelligibility=""1"">time</input>
</inputs>
"
8761,270,260,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>among the things you can give and still keep are your word a smile and a grateful heart</instance>
<inputs>
<input mode=""speech"" intelligibility=""4"">among</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">things</input>
<input mode=""speech"" intelligibility=""4"">you</input>
<input mode=""speech"" intelligibility=""2"">can</input>
<input mode=""speech"" intelligibility=""5"">give</input>
<input mode=""speech"" intelligibility=""5"">and</input>
<input mode=""speech"" intelligibility=""4"">still</input>
<input mode=""speech"" intelligibility=""5"">keep</input>
<input mode=""speech"" intelligibility=""1"">are</input>
<input mode=""speech"" intelligibility=""3"">your</input>
<input mode=""speech"" intelligibility=""2"">word</input>
<input mode=""speech"" intelligibility=""3"">a</input>
<input mode=""speech"" intelligibility=""3"">smile</input>
<input mode=""speech"" intelligibility=""3"">and</input>
<input mode=""speech"" intelligibility=""3"">a</input>
<input mode=""speech"" intelligibility=""1"">grateful</input>
<input mode=""speech"" intelligibility=""2"">heart</input>
</inputs>
"
18346,802,533,1,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""1"" >
<instance>life wil knock us downbut we can choose whether or not to stand back up</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">life</input>
<input mode=""speech"" intelligibility=""1"">wil</input>
<input mode=""speech"" intelligibility=""2"">knock</input>
<input mode=""speech"" intelligibility=""1"">us</input>
<input mode=""speech"" intelligibility=""1"">downbut</input>
<input mode=""speech"" intelligibility=""2"">we</input>
<input mode=""speech"" intelligibility=""2"">can</input>
<input mode=""speech"" intelligibility=""2"">choose</input>
<input mode=""speech"" intelligibility=""1"">whether</input>
<input mode=""speech"" intelligibility=""1"">or</input>
<input mode=""speech"" intelligibility=""2"">not</input>
<input mode=""speech"" intelligibility=""1"">to</input>
<input mode=""speech"" intelligibility=""1"">stand</input>
<input mode=""speech"" intelligibility=""2"">back</input>
<input mode=""speech"" intelligibility=""2"">up</input>
</inputs>
"
18380,1218,103,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>your teacher can open the door but you must enter by yourself</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">your</input>
<input mode=""speech"" intelligibility=""2"">teacher</input>
<input mode=""speech"" intelligibility=""2"">can</input>
<input mode=""speech"" intelligibility=""5"">open</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">door</input>
<input mode=""speech"" intelligibility=""2"">but</input>
<input mode=""speech"" intelligibility=""5"">you</input>
<input mode=""speech"" intelligibility=""5"">must</input>
<input mode=""speech"" intelligibility=""1"">enter</input>
<input mode=""speech"" intelligibility=""4"">by</input>
<input mode=""speech"" intelligibility=""1"">yourself</input>
</inputs>
"
6049,226,378,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>i am not a product of my circumstances i am a product of my decisions</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">i</input>
<input mode=""speech"" intelligibility=""3"">am</input>
<input mode=""speech"" intelligibility=""3"">not</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""1"">product</input>
<input mode=""speech"" intelligibility=""1"">of</input>
<input mode=""speech"" intelligibility=""3"">my</input>
<input mode=""speech"" intelligibility=""2"">circumstances</input>
<input mode=""speech"" intelligibility=""2"">i</input>
<input mode=""speech"" intelligibility=""1"">am</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""1"">product</input>
<input mode=""speech"" intelligibility=""2"">of</input>
<input mode=""speech"" intelligibility=""3"">my</input>
<input mode=""speech"" intelligibility=""1"">decisions</input>
</inputs>
"
15401,357,229,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>creativity is intelligence having fun</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">creativity</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""1"">intelligence</input>
<input mode=""speech"" intelligibility=""2"">having</input>
<input mode=""speech"" intelligibility=""3"">fun</input>
</inputs>
"
18346,701,363,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>life is what happens to us and how we react to it</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">life</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""2"">what</input>
<input mode=""speech"" intelligibility=""2"">happens</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""2"">us</input>
<input mode=""speech"" intelligibility=""1"">and</input>
<input mode=""speech"" intelligibility=""1"">how</input>
<input mode=""speech"" intelligibility=""2"">we</input>
<input mode=""speech"" intelligibility=""1"">react</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""1"">it</input>
</inputs>
"
18852,806,234,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>creativity is allowing yourself to make mistakes art is knowing which ones to keep</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">creativity</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""3"">allowing</input>
<input mode=""speech"" intelligibility=""1"">yourself</input>
<input mode=""speech"" intelligibility=""1"">to</input>
<input mode=""speech"" intelligibility=""2"">make</input>
<input mode=""speech"" intelligibility=""2"">mistakes</input>
<input mode=""speech"" intelligibility=""3"">art</input>
<input mode=""speech"" intelligibility=""1"">is</input>
<input mode=""speech"" intelligibility=""4"">knowing</input>
<input mode=""speech"" intelligibility=""1"">which</input>
<input mode=""speech"" intelligibility=""2"">ones</input>
<input mode=""speech"" intelligibility=""3"">to</input>
<input mode=""speech"" intelligibility=""2"">keep</input>
</inputs>
"
6085,215,376,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>dont wait for the perfect moment take the moment and make it perfect</instance>
<inputs>
<input mode=""speech"" intelligibility=""3"">dont</input>
<input mode=""speech"" intelligibility=""2"">wait</input>
<input mode=""speech"" intelligibility=""2"">for</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">perfect</input>
<input mode=""speech"" intelligibility=""1"">moment</input>
<input mode=""speech"" intelligibility=""2"">take</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""2"">moment</input>
<input mode=""speech"" intelligibility=""2"">and</input>
<input mode=""speech"" intelligibility=""2"">make</input>
<input mode=""speech"" intelligibility=""1"">it</input>
<input mode=""speech"" intelligibility=""2"">perfect</input>
</inputs>
"
8761,342,189,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>the only thing more dangerous than ignorance is arrogance</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""2"">only</input>
<input mode=""speech"" intelligibility=""1"">thing</input>
<input mode=""speech"" intelligibility=""2"">more</input>
<input mode=""speech"" intelligibility=""1"">dangerous</input>
<input mode=""speech"" intelligibility=""2"">than</input>
<input mode=""speech"" intelligibility=""1"">ignorance</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""2"">arrogance</input>
</inputs>
"
3460,80,304,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>a good head and a good heart are always a formidable combination</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">a</input>
<input mode=""speech"" intelligibility=""3"">good</input>
<input mode=""speech"" intelligibility=""2"">head</input>
<input mode=""speech"" intelligibility=""3"">and</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""2"">good</input>
<input mode=""speech"" intelligibility=""4"">heart</input>
<input mode=""speech"" intelligibility=""2"">are</input>
<input mode=""speech"" intelligibility=""2"">always</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""1"">formidable</input>
<input mode=""speech"" intelligibility=""2"">combination</input>
</input>
"
13714,185,228,1,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""1"" >
<instance>creativity requires the courage to let go of certainties</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">creativity</input>
<input mode=""speech"" intelligibility=""1"">requires</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""1"">courage</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""2"">let</input>
<input mode=""speech"" intelligibility=""2"">go</input>
<input mode=""speech"" intelligibility=""2"">of</input>
<input mode=""speech"" intelligibility=""2"">certainties</input>
</inputs>
"
6049,239,394,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>if the plan doesnt work change the plan but never the goal</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">if</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">plan</input>
<input mode=""speech"" intelligibility=""1"">doesnt</input>
<input mode=""speech"" intelligibility=""1"">work</input>
<input mode=""speech"" intelligibility=""2"">change</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""3"">plan</input>
<input mode=""speech"" intelligibility=""5"">but</input>
<input mode=""speech"" intelligibility=""2"">never</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""3"">goal</input>
</inputs>
"
18775,653,265,4,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""4"" >
<instance>obstacles are those frightening things that become visible when we take our eyes off our goals</instance>
<inputs>
<input mode=""speech"" intelligibility=""3"">obstacles</input>
<input mode=""speech"" intelligibility=""4"">are</input>
<input mode=""speech"" intelligibility=""4"">those</input>
<input mode=""speech"" intelligibility=""4"">frightening</input>
<input mode=""speech"" intelligibility=""4"">things</input>
<input mode=""speech"" intelligibility=""4"">that</input>
<input mode=""speech"" intelligibility=""4"">become</input>
<input mode=""speech"" intelligibility=""3"">visible</input>
<input mode=""speech"" intelligibility=""1"">when</input>
<input mode=""speech"" intelligibility=""3"">we</input>
<input mode=""speech"" intelligibility=""3"">take</input>
<input mode=""speech"" intelligibility=""5"">our</input>
<input mode=""speech"" intelligibility=""4"">eyes</input>
<input mode=""speech"" intelligibility=""4"">off</input>
<input mode=""speech"" intelligibility=""6"">our</input>
<input mode=""speech"" intelligibility=""5"">goals</input>
</inputs>
"
6085,189,13,4,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""4"" >
<instance>one child one teacher one book one pen can change the world</instance>
<inputs>
<input mode=""speech"" intelligibility=""5"">one</input>
<input mode=""speech"" intelligibility=""1"">child</input>
<input mode=""speech"" intelligibility=""5"">one</input>
<input mode=""speech"" intelligibility=""2"">teacher</input>
<input mode=""speech"" intelligibility=""6"">one</input>
<input mode=""speech"" intelligibility=""3"">book</input>
<input mode=""speech"" intelligibility=""6"">one</input>
<input mode=""speech"" intelligibility=""4"">pen</input>
<input mode=""speech"" intelligibility=""5"">can</input>
<input mode=""speech"" intelligibility=""3"">change</input>
<input mode=""speech"" intelligibility=""5"">the</input>
<input mode=""speech"" intelligibility=""1"">world</input>
</inputs>
"
18310,570,239,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>creativity can solve almost any problem the creative act the defeat of habit by originality overcomes everything</instance>
<inputs>
<input mode=""speech"" intelligibility=""1"">creativity</input>
<input mode=""speech"" intelligibility=""2"">can</input>
<input mode=""speech"" intelligibility=""1"">solve</input>
<input mode=""speech"" intelligibility=""2"">almost</input>
<input mode=""speech"" intelligibility=""1"">any</input>
<input mode=""speech"" intelligibility=""2"">problem</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">creative</input>
<input mode=""speech"" intelligibility=""2"">act</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">defeat</input>
<input mode=""speech"" intelligibility=""2"">of</input>
<input mode=""speech"" intelligibility=""4"">habit</input>
<input mode=""speech"" intelligibility=""2"">by</input>
<input mode=""speech"" intelligibility=""2"">originality</input>
<input mode=""speech"" intelligibility=""3"">overcomes</input>
<input mode=""speech"" intelligibility=""1"">everything</input>
</inputs>
"
21132,1148,184,1,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""1"" >
<instance>you must be the change you wish to see in the world</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">you</input>
<input mode=""speech"" intelligibility=""2"">must</input>
<input mode=""speech"" intelligibility=""2"">be</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""2"">change</input>
<input mode=""speech"" intelligibility=""2"">you</input>
<input mode=""speech"" intelligibility=""1"">wish</input>
<input mode=""speech"" intelligibility=""1"">to</input>
<input mode=""speech"" intelligibility=""1"">see</input>
<input mode=""speech"" intelligibility=""2"">in</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""1"">world</input>
</inputs>
"
9435,57,326,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>the greatest leader is not necessarily the one who does the greatest things he is the one that gets the people to do the greatest things</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">greatest</input>
<input mode=""speech"" intelligibility=""2"">leader</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""5"">not</input>
<input mode=""speech"" intelligibility=""2"">necessarily</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""3"">one</input>
<input mode=""speech"" intelligibility=""2"">who</input>
<input mode=""speech"" intelligibility=""3"">does</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">greatest</input>
<input mode=""speech"" intelligibility=""1"">things</input>
<input mode=""speech"" intelligibility=""3"">he</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""3"">the</input>
<input mode=""speech"" intelligibility=""2"">one</input>
<input mode=""speech"" intelligibility=""4"">that</input>
<input mode=""speech"" intelligibility=""2"">gets</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">people</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""1"">do</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""1"">greatest</input>
<input mode=""speech"" intelligibility=""1"">things</input>
</input>
"
18798,818,317,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>if you want something you have never had you must be willing to do something you have never done</instance>
<inputs>
<input mode=""speech"" intelligibility=""3"">if</input>
<input mode=""speech"" intelligibility=""3"">you</input>
<input mode=""speech"" intelligibility=""4"">want</input>
<input mode=""speech"" intelligibility=""3"">something</input>
<input mode=""speech"" intelligibility=""2"">you</input>
<input mode=""speech"" intelligibility=""4"">have</input>
<input mode=""speech"" intelligibility=""2"">never</input>
<input mode=""speech"" intelligibility=""3"">had</input>
<input mode=""speech"" intelligibility=""5"">you</input>
<input mode=""speech"" intelligibility=""4"">must</input>
<input mode=""speech"" intelligibility=""3"">be</input>
<input mode=""speech"" intelligibility=""1"">willing</input>
<input mode=""speech"" intelligibility=""1"">to</input>
<input mode=""speech"" intelligibility=""1"">do</input>
<input mode=""speech"" intelligibility=""3"">something</input>
<input mode=""speech"" intelligibility=""4"">you</input>
<input mode=""speech"" intelligibility=""2"">have</input>
<input mode=""speech"" intelligibility=""1"">never</input>
<input mode=""speech"" intelligibility=""3"">done</input>
</inputs>
"
14458,245,91,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>an eye for an eye only ends up making the whole world blind</instance>
<inputs>
<input mode=""speech"" intelligibility=""4"">an</input>
<input mode=""speech"" intelligibility=""2"">eye</input>
<input mode=""speech"" intelligibility=""2"">for</input>
<input mode=""speech"" intelligibility=""3"">an</input>
<input mode=""speech"" intelligibility=""2"">eye</input>
<input mode=""speech"" intelligibility=""2"">only</input>
<input mode=""speech"" intelligibility=""6"">ends</input>
<input mode=""speech"" intelligibility=""3"">up</input>
<input mode=""speech"" intelligibility=""4"">making</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""2"">whole</input>
<input mode=""speech"" intelligibility=""1"">world</input>
<input mode=""speech"" intelligibility=""1"">blind</input>
</inputs>
"
20569,1069,274,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>the will to win is important but the will to prepare is vital</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">will</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""2"">win</input>
<input mode=""speech"" intelligibility=""3"">is</input>
<input mode=""speech"" intelligibility=""2"">important</input>
<input mode=""speech"" intelligibility=""2"">but</input>
<input mode=""speech"" intelligibility=""2"">the</input>
<input mode=""speech"" intelligibility=""1"">will</input>
<input mode=""speech"" intelligibility=""2"">to</input>
<input mode=""speech"" intelligibility=""1"">prepare</input>
<input mode=""speech"" intelligibility=""2"">is</input>
<input mode=""speech"" intelligibility=""2"">vital</input>
</inputs>
"
18412,1046,346,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>it aint over till its over</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">it</input>
<input mode=""speech"" intelligibility=""2"">aint</input>
<input mode=""speech"" intelligibility=""1"">over</input>
<input mode=""speech"" intelligibility=""1"">till</input>
<input mode=""speech"" intelligibility=""2"">its</input>
<input mode=""speech"" intelligibility=""1"">over</input>
</inputs>
"
15401,358,389,2,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""2"" >
<instance>we are what we repeatedly do excellence then is not an act but a habit</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">we</input>
<input mode=""speech"" intelligibility=""2"">are</input>
<input mode=""speech"" intelligibility=""5"">what</input>
<input mode=""speech"" intelligibility=""1"">we</input>
<input mode=""speech"" intelligibility=""1"">repeatedly</input>
<input mode=""speech"" intelligibility=""3"">do</input>
<input mode=""speech"" intelligibility=""2"">excellence</input>
<input mode=""speech"" intelligibility=""3"">then</input>
<input mode=""speech"" intelligibility=""3"">is</input>
<input mode=""speech"" intelligibility=""4"">not</input>
<input mode=""speech"" intelligibility=""4"">an</input>
<input mode=""speech"" intelligibility=""2"">act</input>
<input mode=""speech"" intelligibility=""5"">but</input>
<input mode=""speech"" intelligibility=""1"">a</input>
<input mode=""speech"" intelligibility=""3"">habit</input>
</inputs>
"
18568,967,13,1,"<? xml version = ""1.0"" encoding = ""UTF-8"" ?>
 <interpretation grammar="".SENTENCE"" intelligibility=""1"" >
<instance>one child one teacher one book one pen can change the world</instance>
<inputs>
<input mode=""speech"" intelligibility=""2"">one</input>
<input mode=""speech"" intelligibility=""1"">child</input>
<input mode=""speech"" intelligibility=""1"">one</input>
<input mode=""speech"" intelligibility=""2"">teacher</input>
<input mode=""speech"" intelligibility=""1"">one</input>
<input mode=""speech"" intelligibility=""2"">book</input>
<input mode=""speech"" intelligibility=""1"">one</input>
<input mode=""speech"" intelligibility=""1"">pen</input>
<input mode=""speech"" intelligibility=""2"">can</input>
<input mode=""speech"" intelligibility=""2"">change</input>
<input mode=""speech"" intelligibility=""1"">the</input>
<input mode=""speech"" intelligibility=""1"">world</input>
</inputs>
"
